Conative,User,Mentions
"('lets', 'go')",gecasarottopaier," 'guardian', 'thetimes' "
"('go', 'people')",gecasarottopaier," 'el_pais', 'guardian' "
"('people', 'lets')",gecasarottopaier," 'el_pais', 'lemondefr' "
"('lets', 'fight')",lilianersouza," 'cbstv', 'nbcnews' "
"('fight', 'fraud')",lilianersouza," 'cbsnews', 'cbstv' "
"('fraud', 'elections')",lilianersouza," 'abc7ny', 'cbsnews' "
"('elections', 'say')",lilianersouza," 'abc7ny', 'fox.tvlatin' "
"('say', 'corrupt')",lilianersouza," 'fox.tvlatin', 'nytimes' "
"('corrupt', 'system')",lilianersouza," 'bbclondon', 'nytimes' "
"('system', 'fraud')",direitacrz," '5bil_exercito', 'exercito_oficial' "
"('fraud', 'yes')",dra.jeniffer.neitzel," 'exercito_oficial', 'jairmessiasbolsonaro' "
"('yes', 'wake')",dra.jeniffer.neitzel," 'bolsonarosp', 'exercito_oficial' "
"('wake', 'brazil')",dra.jeniffer.neitzel," 'bolsonarosp', 'michellebolsonaro' "
"('brazil', 'ebrasil')",brasilnaveia_," 'jairmessiasbolsonaro', 'michellebolsonaro' "
"('ebrasil', 'fotheusofogealuta')",pessoasrelevantess," '44usimports', 'ronaldo.girao' "
"('civil', 'resistance')",pessoasrelevantess," '44usimports', 'naturalpresente' "
"('resistance', 'baby')",fisioterapeutafernandasouza," 'anafonseca02', 'susanamariasil' "
"('baby', 'lamers')",fisioterapeutafernandasouza," 'celabezerra', 'susanamariasil' "
"('lamers', 'elections')",peecombolsonaro," 'jairmessiasbolsonaro', 'peecombolsonaro' "
"('elections', 'elections')",paulo.cesarcarvalho," 'carla.zambelli', 'jairmessiasbolsonaro' "
"('civil', 'resistance')",paulo.cesarcarvalho," 'bolsonarosp', 'jairmessiasbolsonaro' "
"('resistance', 'baby')",paulo.cesarcarvalho," 'bolsonarosp', 'carteiroreaca' "
"('baby', 'lamers')",paulo.cesarcarvalho," 'capitaoderrite', 'carteiroreaca' "
"('lamers', 'elections')",paulo.cesarcarvalho," 'capitaoderrite', 'novadireitasp' "
"('elections', 'elections')",paulo.cesarcarvalho," 'mulherescombolsonaro', 'novadireitasp' "
"('civil', 'resistance')",paulo.cesarcarvalho," 'carla.zambelli', 'jairmessiasbolsonaro' "
"('resistance', 'baby')",paulo.cesarcarvalho," 'bolsonarosp', 'jairmessiasbolsonaro' "
"('baby', 'lamers')",paulo.cesarcarvalho," 'bolsonarosp', 'carteiroreaca' "
"('lamers', 'elections')",paulo.cesarcarvalho," 'capitaoderrite', 'carteiroreaca' "
"('elections', 'elections')",paulo.cesarcarvalho," 'capitaoderrite', 'novadireitasp' "
"('intervention', 'lula')",paulo.cesarcarvalho," 'mulherescombolsonaro', 'novadireitasp' "
"('seeing', 'goes')",paulo.cesarcarvalho," 'carla.zambelli', 'jairmessiasbolsonaro' "
"('goes', 'right')",paulo.cesarcarvalho," 'bolsonarosp', 'jairmessiasbolsonaro' "
"('right', 'constitution')",paulo.cesarcarvalho," 'bolsonarosp', 'carteiroreaca' "
"('constitution', 'guarantees')",paulo.cesarcarvalho," 'capitaoderrite', 'carteiroreaca' "
"('guarantees', 'right')",paulo.cesarcarvalho," 'capitaoderrite', 'novadireitasp' "
"('right', 'manifestation')",paulo.cesarcarvalho," 'mulherescombolsonaro', 'novadireitasp' "
"('civil', 'resistance')",paulo.cesarcarvalho," 'carla.zambelli', 'jairmessiasbolsonaro' "
"('resistance', 'baby')",paulo.cesarcarvalho," 'bolsonarosp', 'jairmessiasbolsonaro' "
"('baby', 'lamers')",paulo.cesarcarvalho," 'bolsonarosp', 'carteiroreaca' "
"('lamers', 'elections')",paulo.cesarcarvalho," 'capitaoderrite', 'carteiroreaca' "
"('elections', 'elections')",paulo.cesarcarvalho," 'capitaoderrite', 'novadireitasp' "
"('lets', 'go')",paulo.cesarcarvalho," 'mulherescombolsonaro', 'novadireitasp' "
"('go', 'lets')",paulo.cesarcarvalho," 'carla.zambelli', 'jairmessiasbolsonaro' "
"('lets', 'fight')",paulo.cesarcarvalho," 'bolsonarosp', 'jairmessiasbolsonaro' "
"('fight', 'fraud')",paulo.cesarcarvalho," 'bolsonarosp', 'carteiroreaca' "
"('fraud', 'elections')",paulo.cesarcarvalho," 'capitaoderrite', 'carteiroreaca' "
"('elections', 'say')",paulo.cesarcarvalho," 'capitaoderrite', 'novadireitasp' "
"('say', 'corrupt')",paulo.cesarcarvalho," 'mulherescombolsonaro', 'novadireitasp' "
"('corrupt', 'system')",sou_direita_taboao," 'carla.zambelli', 'jairmessiasbolsonaro' "
"('system', 'fraud')",sou_direita_taboao," 'bolsonarosp', 'jairmessiasbolsonaro' "
"('fraud', 'yes')",sou_direita_taboao," 'bolsonarosp', 'carteiroreaca' "
"('yes', 'wake')",sou_direita_taboao," 'capitaoderrite', 'carteiroreaca' "
"('wake', 'brazil')",sou_direita_taboao," 'capitaoderrite', 'novadireitasp' "
"('brazil', 'ebrasil')",sou_direita_taboao," 'mulherescombolsonaro', 'novadireitasp' "
"('ebrasil', 'fotheusofogealuta')",sou_direita_taboao," 'carla.zambelli', 'jairmessiasbolsonaro' "
"('civil', 'resistance')",sou_direita_taboao," 'bolsonarosp', 'jairmessiasbolsonaro' "
"('resistance', 'baby')",sou_direita_taboao," 'bolsonarosp', 'carteiroreaca' "
"('baby', 'lamers')",sou_direita_taboao," 'capitaoderrite', 'carteiroreaca' "
"('lamers', 'elections')",sou_direita_taboao," 'capitaoderrite', 'novadireitasp' "
"('elections', 'elections')",sou_direita_taboao," 'mulherescombolsonaro', 'novadireitasp' "
"('want', 'intervention')",direitacampinagrande2022," 'campinagrandecombolsonaro', 'o' "
"('intervention', 'beat')",gislaineorsi," 'day_brunno', 'orsi5671' "
"('beat', 'thief')",helohgl16," 'use.repost', 'vonnserran_oficial' "
"('l', 'dollar')",daniel.ms2," '.', 'ndid' "
"('dollar', 'opened')",daniel.ms2," '.', 's' "
"('opened', 'monday')",sou_direita_taboao," 'carla.zambelli', 'jairmessiasbolsonaro' "
"('monday', 'negotiated')",sou_direita_taboao," 'bolsonarosp', 'jairmessiasbolsonaro' "
"('negotiated', 'largest')",sou_direita_taboao," 'bolsonarosp', 'carteiroreaca' "
"('largest', 'level')",sou_direita_taboao," 'capitaoderrite', 'carteiroreaca' "
"('level', 'since')",sou_direita_taboao," 'capitaoderrite', 'novadireitasp' "
"('since', 'end')",sou_direita_taboao," 'mulherescombolsonaro', 'novadireitasp' "
"('end', 'september')",eu.alicebenchimol," 'flaviobolsonaro', 'jairmessiasbolsonaro' "
"('september', 'movement')",eu.alicebenchimol," 'bolsonarosp', 'flaviobolsonaro' "
"('movement', 'background')",eu.alicebenchimol," 'bolsonarosp', 'carlosbolsonaro' "
"('background', 'victory')",eu.alicebenchimol," 'carla.zambelli', 'carlosbolsonaro' "
"('victory', 'former')",eu.alicebenchimol," 'carla.zambelli', 'nikolasferreirabr' "
"('former', 'president')",eu.alicebenchimol," 'flaviobolsonaro', 'jairmessiasbolsonaro' "
"('president', 'luiz')",eu.alicebenchimol," 'bolsonarosp', 'flaviobolsonaro' "
"('luiz', 'inacio')",eu.alicebenchimol," 'bolsonarosp', 'carlosbolsonaro' "
"('inacio', 'lula')",eu.alicebenchimol," 'carla.zambelli', 'carlosbolsonaro' "
"('lula', 'silva')",eu.alicebenchimol," 'carla.zambelli', 'nikolasferreirabr' "
"('silva', 'pt')",automotivenewsbrazil," 'exercito_oficial', 'marinhaoficial' "
"('pt', 'dispute')",automotivenewsbrazil," 'fab_oficial', 'marinhaoficial' "
"('dispute', 'planaltonumbers')",renatoluizzimm," 'jessicachristinaaf', 'let.repost' "
"('planaltonumbers', 'show')",renatoluizzimm," 'jairmessiasbolsonaro,', 'let.repost' "
"('show', 'negative')",williamsantos1000," 'jairmessiasbolsonaro', 'nikolasferreiradmm' "
"('negative', 'initial')",williamsantos1000," 'bolsonarosp', 'jairmessiasbolsonaro' "
"('initial', 'market')",grazianoandrade," 'exercito_oficial', 'nbcnews' "
"('market', 'reaction')",grazianoandrade," 'cbstv', 'nbcnews' "
"('reaction', 'victory')",grazianoandrade," 'cbsnews', 'cbstv' "
"('victory', 'leftist')",grazianoandrade," 'abc7ny', 'cbsnews' "
"('leftist', 'politician')",grazianoandrade," 'abc7ny', 'foxtv' "
"('politician', 'opening')",grazianoandrade," 'foxtv', 'nytimes' "
"('opening', 'shot')",grazianoandrade," 'bbclondon', 'nytimes' "
"('shot', 'currency')",waltermelechcocarvalho," 'cbstv', 'nbcnews' "
"('currency', 'lost')",waltermelechcocarvalho," 'cbsnews', 'cbstv' "
"('lost', 'strength')",waltermelechcocarvalho," 'abc7ny', 'cbsnews' "
"('strength', 'circulates')",waltermelechcocarvalho," 'abc7ny', 'foxtv' "
"('circulates', 'average')",waltermelechcocarvalho," 'foxtv', 'nytimes' "
"('average', 'emerging')",waltermelechcocarvalho," 'bbclondon', 'nytimes' "
"('emerging', 'coins')",desejos_de_um_autor," 'braganetto_gen', 'genheleno' "
"('coins', 'indian')",desejos_de_um_autor," 'generalmourao', 'genheleno' "
"('indian', 'role')",desejos_de_um_autor," 'exercito_oficial', 'generalmourao' "
"('role', 'south')",waltermelechcocarvalho," 'cbstv', 'nbcnews' "
"('south', 'african')",waltermelechcocarvalho," 'cbsnews', 'cbstv' "
"('african', 'rand')",waltermelechcocarvalho," 'abc7ny', 'cbsnews' "
"('rand', 'regarded')",waltermelechcocarvalho," 'abc7ny', 'foxtv' "
"('regarded', 'pairs')",waltermelechcocarvalho," 'foxtv', 'nytimes' "
"('pairs', 'real')",waltermelechcocarvalho," 'bbclondon', 'nytimes' "
"('real', 'even')",waltermelechcocarvalho," 'cbstv', 'nbcnews' "
"('even', 'devalue')",waltermelechcocarvalho," 'cbsnews', 'cbstv' "
"('devalue', 'similarity')",waltermelechcocarvalho," 'abc7ny', 'cbsnews' "
"('similarity', 'brazilian')",waltermelechcocarvalho," 'abc7ny', 'foxtv' "
"('brazilian', 'currency')",waltermelechcocarvalho," 'foxtv', 'nytimes' "
"('currency', 'result')",waltermelechcocarvalho," 'bbclondon', 'nytimes' "
"('elections', 'investors')",jhonmendes95," 'guardian', 'nytimes' "
"('investors', 'awaiting')",jhonmendes95," 'bbc', 'guardian' "
"('awaiting', 'details')",jhonmendes95," 'bbc', 'bbcbrasil' "
"('details', 'new')",jhonmendes95," 'bbcbrasil', 'cnn' "
"('new', 'governments')",jhonmendes95," 'cnn', 'cnnbrasil' "
"('governments', 'economic')",jhonmendes95," 'cnnbrasil', 'neymarjr' "
"('economic', 'policy')",rollersans," 'exercito_oficial', 'ude!' "
"('former', 'convict')",agnaldo_manardo," 'braganetto_gen', 'jairmessiasbolsonaro' "
"('convict', 'innocentits')",agnaldo_manardo," 'braganetto_gen', 'genheleno' "
"('innocentits', 'corrupt')",agnaldo_manardo," 'generalpazuello.oficial', 'genheleno' "
"('corrupt', 'yes')",agnaldo_manardo," 'generalmourao', 'generalpazuello.oficial' "
"('yes', 'forces')",dashirubabosatsusensei," 'direitabrasiil', 'jairmessiasbolsonaro' "
"('forces', 'intervention')",dashirubabosatsusensei," 'direitabrasiil', 'exercito_oficial' "
"('intervention', 'lula')",dratatianapprevidelli," 'cbcnews', 'exercito_oficial' "
"('lula', 'expression')",dratatianapprevidelli," 'cbcnews', 'cbstv' "
"('lets', 'go')",dratatianapprevidelli," 'cbstv', 'foxnews' "
"('go', 'people')",dratatianapprevidelli," 'foxnews', 'marinhaoficial' "
"('people', 'lets')",eu.leanegriehl," 'nbcnews', 'nortemilgraus' "
"('lets', 'fight')",eu.leanegriehl," 'cbsnews', 'nbcnews' "
"('fight', 'fraud')",eu.leanegriehl," 'cbsnews', 'cbstv' "
"('fraud', 'elections')",eu.leanegriehl," 'anc7ny', 'cbstv' "
"('elections', 'say')",eu.leanegriehl," 'anc7ny', 'foxtv' "
"('say', 'corrupt')",eu.leanegriehl," 'foxtv', 'nytimes' "
"('corrupt', 'system')",eu.leanegriehl," 'bbclondon', 'nytimes' "
"('system', 'fraud')",nil.silvaoficial," 'exercito_oficial', 'nbcnews' "
"('fraud', 'yes')",nil.silvaoficial," 'cbstv', 'nbcnews' "
"('yes', 'wake')",nil.silvaoficial," 'cbsnews', 'cbstv' "
"('wake', 'brazil')",nil.silvaoficial," 'abc7ny', 'cbsnews' "
"('brazil', 'ebrasil')",nil.silvaoficial," 'abc7ny', 'foxtv' "
"('ebrasil', 'fotheusofogealuta')",nil.silvaoficial," 'foxtv', 'nytimes' "
"('bora', 'brazil')",nil.silvaoficial," 'bbclondon', 'nytimes' "
"('brazil', 'lets')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('lets', 'make')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('make', 'manifestations')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('manifestations', 'giant')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('giant', 'brazil')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
"('brazil', 'intervention')",fazueleai," 'Glaucio', 'glaucio_linhares_22' "
